set BUSES := B1 B2 B3 B4 B5 B6 B7 B8 B9 B10 B11 B12 B13 B14 B15 B16 B17 B18 B19 B20 B21 B22 B23 B24 B25 B26 B27 B28 B29 B30 B31 B32 B33 B34 B35 B36 B37 B38 B39 B40 B41 B42 B43 B44 B45 B46 B47 B48 B49 B50 B51 B52 B53 B54 B55 B56 B57 B58 B59 B60 B61 B62 B63 B64 B65 B66 B67 B68 B69 B70 B71 B72 B73 B74 B75 B76 B77 B78 B79 B80 B81 B82 B83 B84 B85 B86 B87 B88 B89 B90 B91 B92 B93 B94 B95 B96 B97 B98 B99 B100 B101 B102 B103 B104 B105 B106 B107 B108 B109 B110 B111 B112 B113 B114 B115 B116 B117;

set GENS := J1 J2 J3 J4 J5 J6 J7 J8 J9 J10 J11 J12 J13 J14 J15 J16 J17 J18 J19 J20 J21 J22 J23 J24 J25 J26 J27 J28 J29 J30 J31 J32 J33 J34 J35 J36 J37 J38 J39 J40 J41 J42 J43 J44 J45 J46 J47 J48 J49 J50 J51 J52 J53 J54 J55 J56 J57 J58 J59 J60 J61 J62 J63 J64 J65 J66 J67 J68 J69 J70 J71 J72 J73 J74 J75 J76 J77 J78 J79 J80 J81 J82 J83 J84 J85 J86 J87 J88 J89 J90 J91 J92 J93 J94 J95 J96 J97 J98 J99 J100 J101 J102 J103 J104 J105;

set HOURS := H1;

param:          Ka_load     Ka_gen      V            :=
    B1          251         999999      220
    B2          251         999999      220
    B3          251         999999      220
    B4          251         999999      220
    B5          251         999999      220
    B6          251         999999      220
    B7          251         999999      220
    B8          251         999999      220
    B9          251         999999      220
    B10         251         73          220
    B11         251         39          220
    B12         251         999999      220
    B13         251         999999      220
    B14         251         999999      220
    B15         251         999999      220
    B16         251         999999      220
    B17         251         999999      220
    B18         251         999999      220
    B19         251         999999      220
    B20         251         999999      220
    B21         251         999999      220
    B22         251         999999      220
    B23         251         999999      220
    B24         251         999999      220
    B25         251         999999      220
    B26         251         999999      220
    B27         251         999999      220
    B28         251         147         220
    B29         251         999999      220
    B30         251         999999      220
    B31         251         999999      220
    B32         251         999999      220
    B33         251         999999      220
    B34         251         999999      220
    B35         251         999999      220
    B36         251         999999      220
    B37         251         999999      220
    B38         251         999999      220
    B39         251         999999      220
    B40         251         999999      220
    B41         251         999999      220
    B42         251         999999      220
    B43         251         251         220
    B44         251         56          220
    B45         251         999999      220
    B46         251         100         220
    B47         251         217         220
    B48         251         999999      220
    B49         251         65          220
    B50         251         999999      220
    B51         251         999999      220
    B52         251         999999      220
    B53         251         111         220
    B54         251         999999      220
    B55         251         999999      220
    B56         251         106         220
    B57         251         999999      220
    B58         251         999999      220
    B59         251         999999      220
    B60         251         999999      220
    B61         251         999999      220
    B62         251         999999      220
    B63         251         999999      220
    B64         251         999999      220
    B65         251         999999      220
    B66         251         999999      220
    B67         251         999999      220
    B68         251         999999      220
    B69         251         111         220
    B70         251         999999      220
    B71         251         999999      220
    B72         251         55          220
    B73         251         999999      220
    B74         251         198         220
    B75         251         999999      220
    B76         251         999999      220
    B77         251         999999      220
    B78         251         999999      220
    B79         251         999999      220
    B80         251         170         220
    B81         251         999999      220
    B82         251         999999      220
    B83         251         166         220
    B84         251         999999      220
    B85         251         184         220
    B86         251         999999      220
    B87         251         999999      220
    B88         251         999999      220
    B89         251         212         220
    B90         251         999999      220
    B91         251         999999      220
    B92         251         999999      220
    B93         251         999999      220
    B94         251         162         220
    B95         251         110         220
    B96         251         999999      220
    B97         251         999999      220
    B98         251         999999      220
    B99         251         45          220
    B100        251         999999      220
    B101        251         999999      220
    B102        251         999999      220
    B103        251         999999      220
    B104        251         37          220
    B105        251         999999      220
    B106        251         147         220
    B107        251         50          220
    B108        251         999999      220
    B109        251         999999      220
    B110        251         999999      220
    B111        251         999999      220
    B112        251         999999      220
    B113        251         999999      220
    B114        251         999999      220
    B115        251         103         220
    B116        251         999999      220
    B117        251         117         220
	;

param Q_ab:
                B1          B2          B3          B4          B5          B6          B7          B8          B9          B10         B11         B12         B13         B14         B15         B16         B17         B18         B19         B20         B21         B22         B23         B24         B25         B26         B27         B28         B29         B30         B31         B32         B33         B34         B35         B36         B37         B38         B39         B40         B41         B42         B43         B44         B45         B46         B47         B48         B49         B50         B51         B52         B53         B54         B55         B56         B57         B58         B59         B60         B61         B62         B63         B64         B65         B66         B67         B68         B69         B70         B71         B72         B73         B74         B75         B76         B77         B78         B79         B80         B81         B82         B83         B84         B85         B86         B87         B88         B89         B90         B91         B92         B93         B94         B95         B96         B97         B98         B99         B100        B101        B102        B103        B104        B105        B106        B107        B108        B109        B110        B111        B112        B113        B114        B115        B116        B117         :=
    B1          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           694         0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           576         0           0           0           0           0           0           0           0           0           0           0           0           710         0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
    B2          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           878         0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           628         0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           1019        0           0           0
    B3          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           576         0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           610         0           0           0           0           0           0           0           0
